Review ID,Customer Name,Review Text,Rating,Order ID,Restaurant Name
REV00001,Customer_1,Exceptional Service and Great taste!.,5,ORD00022,Burger King
REV00002,Customer_2,Good service but the food quality was average.,4,ORD00019,McDonasld's
REV00003,Customer_3,The food was excellent and delivered on time.,2,ORD00096,McDonasld's
REV00004,Customer_4,Exceptional Service and Great taste!.,4,ORD00021,McDonasld's
REV00005,Customer_5,Not setisfied with the delivery time. Food was okay.,4,ORD00067,Subway
REV00006,Customer_6,The food was excellent and delivered on time.,5,ORD00100,Barbeque Nation
REV00007,Customer_7,The food was excellent and delivered on time.,5,ORD00005,Pizza Hut
REV00008,Customer_8,Loved the pizza! will order again.,3,ORD00032,Burger King
REV00009,Customer_9,Terrible experience! food was cold and delivery was late.,1,ORD00090,Burger King
REV00010,Customer_10,The food was excellent and delivered on time.,5,ORD00058,Pizza Hut
REV00011,Customer_11,Amazing biriyani! Quick delivery and great taste.,2,ORD00062,KFC
REV00012,Customer_12,Loved the pizza! will order again.,5,ORD00008,Pizza Hut
REV00013,Customer_13,Good service but the food quality was average.,4,ORD00058,Dpmino's
REV00014,Customer_14,Not setisfied with the delivery time. Food was okay.,2,ORD00095,Barbeque Nation
REV00015,Customer_15,The food was excellent and delivered on time.,2,ORD00090,Subway
REV00016,Customer_16,The food was excellent and delivered on time.,3,ORD00062,McDonasld's
REV00017,Customer_17,Amazing biriyani! Quick delivery and great taste.,4,ORD00064,Dpmino's
REV00018,Customer_18,Exceptional Service and Great taste!.,1,ORD00094,Burger King
REV00019,Customer_19,The food was excellent and delivered on time.,1,ORD00084,Dpmino's
REV00020,Customer_20,Good service but the food quality was average.,2,ORD00083,Dpmino's
REV00021,Customer_21,The pasta was delightful. Delivery would be quicker.,3,ORD00049,KFC
REV00022,Customer_22,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00066,Burger King
REV00023,Customer_23,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00061,Dpmino's
REV00024,Customer_24,Amazing biriyani! Quick delivery and great taste.,4,ORD00085,Pizza Hut
REV00025,Customer_25,Terrible experience! food was cold and delivery was late.,4,ORD00048,KFC
REV00026,Customer_26,Exceptional Service and Great taste!.,3,ORD00014,Burger King
REV00027,Customer_27,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00061,McDonasld's
REV00028,Customer_28,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00041,Burger King
REV00029,Customer_29,The pasta was delightful. Delivery would be quicker.,4,ORD00035,McDonasld's
REV00030,Customer_30,Terrible experience! food was cold and delivery was late.,4,ORD00073,Subway
REV00031,Customer_31,Good service but the food quality was average.,3,ORD00001,McDonasld's
REV00032,Customer_32,Exceptional Service and Great taste!.,4,ORD00008,Burger King
REV00033,Customer_33,The pasta was delightful. Delivery would be quicker.,4,ORD00063,KFC
REV00034,Customer_34,Not setisfied with the delivery time. Food was okay.,4,ORD00044,Burger King
REV00035,Customer_35,The food was excellent and delivered on time.,5,ORD00006,Subway
REV00036,Customer_36,Not setisfied with the delivery time. Food was okay.,2,ORD00035,Subway
REV00037,Customer_37,Exceptional Service and Great taste!.,3,ORD00059,Pizza Hut
REV00038,Customer_38,The pasta was delightful. Delivery would be quicker.,2,ORD00045,Barbeque Nation
REV00039,Customer_39,The pasta was delightful. Delivery would be quicker.,3,ORD00066,Barbeque Nation
REV00040,Customer_40,Amazing biriyani! Quick delivery and great taste.,4,ORD00066,KFC
REV00041,Customer_41,The food was excellent and delivered on time.,5,ORD00024,Burger King
REV00042,Customer_42,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00041,Barbeque Nation
REV00043,Customer_43,The food was excellent and delivered on time.,2,ORD00018,Subway
REV00044,Customer_44,Good service but the food quality was average.,5,ORD00002,Barbeque Nation
REV00045,Customer_45,Loved the pizza! will order again.,4,ORD00035,Dpmino's
REV00046,Customer_46,The pasta was delightful. Delivery would be quicker.,5,ORD00071,Burger King
REV00047,Customer_47,Loved the pizza! will order again.,2,ORD00081,Dpmino's
REV00048,Customer_48,The food was excellent and delivered on time.,2,ORD00070,KFC
REV00049,Customer_49,Terrible experience! food was cold and delivery was late.,2,ORD00018,Dpmino's
REV00050,Customer_50,Loved the pizza! will order again.,5,ORD00006,McDonasld's
REV00051,Customer_51,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00086,McDonasld's
REV00052,Customer_52,Terrible experience! food was cold and delivery was late.,4,ORD00028,Pizza Hut
REV00053,Customer_53,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00019,Dpmino's
REV00054,Customer_54,Exceptional Service and Great taste!.,5,ORD00014,Pizza Hut
REV00055,Customer_55,The pasta was delightful. Delivery would be quicker.,5,ORD00014,McDonasld's
REV00056,Customer_56,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00015,Burger King
REV00057,Customer_57,The pasta was delightful. Delivery would be quicker.,1,ORD00053,McDonasld's
REV00058,Customer_58,Loved the pizza! will order again.,1,ORD00013,Dpmino's
REV00059,Customer_59,Loved the pizza! will order again.,4,ORD00004,Pizza Hut
REV00060,Customer_60,Terrible experience! food was cold and delivery was late.,4,ORD00035,Dpmino's
REV00061,Customer_61,Terrible experience! food was cold and delivery was late.,3,ORD00030,Pizza Hut
REV00062,Customer_62,Exceptional Service and Great taste!.,3,ORD00059,McDonasld's
REV00063,Customer_63,Terrible experience! food was cold and delivery was late.,1,ORD00044,Pizza Hut
REV00064,Customer_64,Terrible experience! food was cold and delivery was late.,2,ORD00080,Barbeque Nation
REV00065,Customer_65,Not setisfied with the delivery time. Food was okay.,1,ORD00038,McDonasld's
REV00066,Customer_66,Good service but the food quality was average.,4,ORD00015,Dpmino's
REV00067,Customer_67,Exceptional Service and Great taste!.,3,ORD00087,McDonasld's
REV00068,Customer_68,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00063,KFC
REV00069,Customer_69,Good service but the food quality was average.,4,ORD00017,Pizza Hut
REV00070,Customer_70,The food was excellent and delivered on time.,4,ORD00019,Subway
REV00071,Customer_71,Amazing biriyani! Quick delivery and great taste.,1,ORD00059,Subway
REV00072,Customer_72,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00037,Burger King
REV00073,Customer_73,Exceptional Service and Great taste!.,2,ORD00012,Burger King
REV00074,Customer_74,Not setisfied with the delivery time. Food was okay.,4,ORD00009,Barbeque Nation
REV00075,Customer_75,Terrible experience! food was cold and delivery was late.,4,ORD00050,Dpmino's
REV00076,Customer_76,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00086,Pizza Hut
REV00077,Customer_77,Good service but the food quality was average.,2,ORD00037,Barbeque Nation
REV00078,Customer_78,Terrible experience! food was cold and delivery was late.,4,ORD00012,Subway
REV00079,Customer_79,Good service but the food quality was average.,3,ORD00015,Burger King
REV00080,Customer_80,Loved the pizza! will order again.,5,ORD00067,KFC
REV00081,Customer_81,Not setisfied with the delivery time. Food was okay.,3,ORD00053,Subway
REV00082,Customer_82,Not setisfied with the delivery time. Food was okay.,2,ORD00034,McDonasld's
REV00083,Customer_83,Good service but the food quality was average.,3,ORD00037,KFC
REV00084,Customer_84,The pasta was delightful. Delivery would be quicker.,2,ORD00097,Burger King
REV00085,Customer_85,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00049,Pizza Hut
REV00086,Customer_86,Amazing biriyani! Quick delivery and great taste.,3,ORD00020,KFC
REV00087,Customer_87,Good service but the food quality was average.,1,ORD00038,McDonasld's
REV00088,Customer_88,Terrible experience! food was cold and delivery was late.,1,ORD00036,KFC
REV00089,Customer_89,The pasta was delightful. Delivery would be quicker.,5,ORD00053,Burger King
REV00090,Customer_90,Amazing biriyani! Quick delivery and great taste.,2,ORD00040,Burger King
REV00091,Customer_91,The food was excellent and delivered on time.,5,ORD00094,Dpmino's
REV00092,Customer_92,Exceptional Service and Great taste!.,1,ORD00045,Barbeque Nation
REV00093,Customer_93,Good service but the food quality was average.,2,ORD00023,KFC
REV00094,Customer_94,Good service but the food quality was average.,3,ORD00040,Subway
REV00095,Customer_95,Loved the pizza! will order again.,2,ORD00065,Subway
REV00096,Customer_96,Good service but the food quality was average.,2,ORD00025,Barbeque Nation
REV00097,Customer_97,Terrible experience! food was cold and delivery was late.,3,ORD00094,Barbeque Nation
REV00098,Customer_98,Exceptional Service and Great taste!.,1,ORD00028,Burger King
REV00099,Customer_99,Amazing biriyani! Quick delivery and great taste.,1,ORD00090,Pizza Hut
REV00100,Customer_100,Exceptional Service and Great taste!.,3,ORD00096,Burger King
REV00101,Customer_101,Exceptional Service and Great taste!.,1,ORD00072,KFC
REV00102,Customer_102,Amazing biriyani! Quick delivery and great taste.,2,ORD00030,Burger King
REV00103,Customer_103,Amazing biriyani! Quick delivery and great taste.,3,ORD00100,Burger King
REV00104,Customer_104,Amazing biriyani! Quick delivery and great taste.,5,ORD00042,KFC
REV00105,Customer_105,Loved the pizza! will order again.,1,ORD00001,Burger King
REV00106,Customer_106,Exceptional Service and Great taste!.,4,ORD00027,Pizza Hut
REV00107,Customer_107,The food was excellent and delivered on time.,4,ORD00085,KFC
REV00108,Customer_108,Not setisfied with the delivery time. Food was okay.,4,ORD00013,KFC
REV00109,Customer_109,Amazing biriyani! Quick delivery and great taste.,5,ORD00018,Barbeque Nation
REV00110,Customer_110,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00021,KFC
REV00111,Customer_111,Good service but the food quality was average.,5,ORD00005,Pizza Hut
REV00112,Customer_112,The pasta was delightful. Delivery would be quicker.,2,ORD00026,KFC
REV00113,Customer_113,The food was excellent and delivered on time.,2,ORD00050,Barbeque Nation
REV00114,Customer_114,Good service but the food quality was average.,1,ORD00039,KFC
REV00115,Customer_115,Exceptional Service and Great taste!.,1,ORD00045,Barbeque Nation
REV00116,Customer_116,Exceptional Service and Great taste!.,1,ORD00038,McDonasld's
REV00117,Customer_117,Exceptional Service and Great taste!.,5,ORD00022,Subway
REV00118,Customer_118,Not setisfied with the delivery time. Food was okay.,5,ORD00045,KFC
REV00119,Customer_119,Loved the pizza! will order again.,3,ORD00062,Barbeque Nation
REV00120,Customer_120,The pasta was delightful. Delivery would be quicker.,5,ORD00006,Burger King
REV00121,Customer_121,Not setisfied with the delivery time. Food was okay.,2,ORD00030,Pizza Hut
REV00122,Customer_122,Not setisfied with the delivery time. Food was okay.,1,ORD00100,Burger King
REV00123,Customer_123,The food was excellent and delivered on time.,5,ORD00019,Dpmino's
REV00124,Customer_124,Amazing biriyani! Quick delivery and great taste.,2,ORD00035,Dpmino's
REV00125,Customer_125,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00011,Dpmino's
REV00126,Customer_126,The pasta was delightful. Delivery would be quicker.,1,ORD00013,McDonasld's
REV00127,Customer_127,Loved the pizza! will order again.,4,ORD00041,KFC
REV00128,Customer_128,Not setisfied with the delivery time. Food was okay.,2,ORD00095,KFC
REV00129,Customer_129,Good service but the food quality was average.,1,ORD00006,Dpmino's
REV00130,Customer_130,Good service but the food quality was average.,5,ORD00012,Burger King
REV00131,Customer_131,Not setisfied with the delivery time. Food was okay.,2,ORD00006,KFC
REV00132,Customer_132,Exceptional Service and Great taste!.,4,ORD00009,Barbeque Nation
REV00133,Customer_133,The pasta was delightful. Delivery would be quicker.,2,ORD00043,Burger King
REV00134,Customer_134,The food was excellent and delivered on time.,3,ORD00006,Dpmino's
REV00135,Customer_135,Exceptional Service and Great taste!.,3,ORD00065,Burger King
REV00136,Customer_136,The food was excellent and delivered on time.,2,ORD00078,KFC
REV00137,Customer_137,Good service but the food quality was average.,5,ORD00043,KFC
REV00138,Customer_138,The pasta was delightful. Delivery would be quicker.,4,ORD00068,Subway
REV00139,Customer_139,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00086,Dpmino's
REV00140,Customer_140,Not setisfied with the delivery time. Food was okay.,3,ORD00072,McDonasld's
